Tyrannosaur	/film/film/release_date_s./film/film_regional_release_date/film_release_region	Portugal
Keyboard	/music/performance_role/regular_performances./music/group_membership/group	Pink_Floyd
Mark_Kirkland	/award/award_nominee/award_nominations./award/award_nomination/award	Primetime_Emmy_Award_for_Outstanding_Animated_Program__(for_Programming_Less_Than_One_Hour)
South_Sudan	/base/aareas/schema/administrative_area/administrative_area_type	Sovereign_state
Craig_Thomas	/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type	Executive_Producer
Basil_Rathbone	/people/person/profession	Actor-GB
Rocky_Mount	/location/location/time_zones	Eastern_Time_Zone
Urawa_Red_Diamonds	/sports/sports_team/sport	Football
Don_Scardino	/people/person/gender	Male
Analyze_This	/film/film/other_crew./film/film_crew_gig/film_crew_role	Makeup_Artist-GB
Marley_&_Me	/film/film/release_date_s./film/film_regional_release_date/film_release_region	Italy
The_Incredible_Hulk	/film/film/other_crew./film/film_crew_gig/film_crew_role	Special_Effects
Joss_Ackland	/people/person/gender	Male
Oregon	/location/statistical_region/religions./location/religion_percentage/religion	United_Church_of_Christ
Writers_Guild_of_America_Awards_2006	/award/award_ceremony/awards_presented./award/award_honor/award_winner	Michael_Schur
La_Salle_University	/education/educational_institution/school_type	Private_school
Adele	/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency	United_States_Dollar
University_of_Nevada,_Las_Vegas	/education/educational_institution/school_type	Public_university
Music_Corporation_of_America	/business/business_operation/industry	Entertainment
Minot	/common/topic/webpage./common/webpage/category	Official_Website
Michael_Jeter	/award/award_nominee/award_nominations./award/award_nomination/award	Primetime_Emmy_Award_for_Outstanding_Guest_Actor_-_Drama_Series
Anatomy_of_a_Murder	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	DVD
Academy_Award_for_Best_Writing_Adapted_Screenplay	/award/award_category/winners./award/award_honor/ceremony	14th_Academy_Awards
Saving_Private_Ryan	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	DVD
Chuck_Berry	/people/person/spouse_s./people/marriage/type_of_union	Marriage
Roger_Federer	/people/person/spouse_s./people/marriage/type_of_union	Marriage
Thomas_Sangster	/people/person/nationality	England
Malaysia	/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal	Silver_medal
In_the_Name_of_the_Father	/film/film/release_date_s./film/film_regional_release_date/film_release_region	Denmark-GB
Bertolt_Brecht	/people/person/nationality	Germany
Carroll_County	/location/location/time_zones	Eastern_Time_Zone
The_World_Is_Not_Enough	/film/film/film_production_design_by	Peter_Lamont
Wood_County	/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source	United_States_Department_of_Housing_and_Urban_Development
Rock_music	/music/genre/artists	The_Beach_Boys
Grammy_Award_for_Best_Engineered_Album,_Non-Classical	/award/award_category/winners./award/award_honor/ceremony	46th_Annual_Grammy_Awards
Clear_Channel_Communications	/award/ranked_item/appears_in_ranked_lists./award/ranking/list	Fortune_1000
The_Weather_Man	/film/film/language	English_Language
House	/tv/tv_program/genre	Drama
Tony_Todd	/people/person/nationality	United_States_of_America
PS,_I_Love_You	/film/film/release_date_s./film/film_regional_release_date/film_release_region	Portugal
The_Nutty_Professor	/film/film/other_crew./film/film_crew_gig/film_crew_role	Special_Effects
Grammy_Award_for_Best_Traditional_Pop_Vocal_Album	/award/award_category/winners./award/award_honor/ceremony	41st_Annual_Grammy_Awards
Bette_Midler	/award/award_nominee/award_nominations./award/award_nomination/award	Razzie_Award_for_Worst_Actress
Katy_Perry	/people/person/languages	English_Language
Madan_Puri	/people/person/place_of_birth	Mumbai
Eureka_Seven	/tv/tv_program/genre	Anime
John_Madden	/people/person/employment_history./business/employment_tenure/company	NBC
Milk	/film/film/estimated_budget./measurement_unit/dated_money_value/currency	United_States_Dollar
Prem_Chopra	/people/person/nationality	India
Bandai	/business/business_operation/industry	Video_game
Cleveland_Browns	/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/draft	2006_NFL_Draft
Imagine_That	/film/film/other_crew./film/film_crew_gig/film_crew_role	Makeup_Artist-GB
Art_Garfunkel	/common/topic/webpage./common/webpage/category	Official_Website
Chad	/organization/organization_member/member_of./organization/organization_membership/organization	African_Development_Bank
Jurassic_Park	/film/film/other_crew./film/film_crew_gig/film_crew_role	Visual_Effects_Supervisor
Hewlett-Packard	/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location	United_States_of_America
Bulgaria_national_football_team	/sports/sports_team/sport	Football
Toy_Story_3	/film/film/estimated_budget./measurement_unit/dated_money_value/currency	United_States_Dollar
The_White_Ribbon	/film/film/other_crew./film/film_crew_gig/film_crew_role	Sound_Mixer
Christopher_Doyle	/people/person/gender	Male
Racing_Club_de_Avellaneda	/sports/sports_team/colors	White
Paul_McCartney	/people/person/profession	Record_producer-GB
Toby_Emmerich	/people/person/gender	Male
KRS-One	/people/person/spouse_s./people/marriage/type_of_union	Marriage
Steve_Guttenberg	/people/person/languages	English_Language
Philippines	/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics	2012_Summer_Olympics
Pink_Floyd	/common/topic/webpage./common/webpage/category	Official_Website
Henry_Corden	/people/person/gender	Male
Fantastic_Four	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	DVD
Ed_Helms	/people/person/profession	Actor-GB
Christine_Lahti	/people/person/nationality	United_States_of_America
Clive_A._Smith	/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type	Executive_Producer
David_Hyde_Pierce	/people/person/spouse_s./people/marriage/type_of_union	Marriage
Carrot	/food/food/nutrients./food/nutrition_fact/nutrient	Phenylalanine
Marcia_Cross	/people/person/spouse_s./people/marriage/type_of_union	Domestic_partnership
Chungking_Express	/film/film/language	Yue_Chinese
Virginia_Polytechnic_Institute_and_State_University	/education/educational_institution/students_graduates./education/education/major_field_of_study	Mechanical_Engineering
Sudan	/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy	Library_of_Congress_Classification
Carrot	/food/food/nutrients./food/nutrition_fact/nutrient	Fluoride
Linda_Perry	/people/person/nationality	United_States_of_America
Michelle_Rodriguez	/people/person/languages	English_Language
Charles_S._Dutton	/people/person/profession	Actor-GB
New_Year's_Eve	/film/film/release_date_s./film/film_regional_release_date/film_release_region	Netherlands
Christopher_Boyes	/people/person/nationality	United_States_of_America
Geography	/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy	Library_of_Congress_Classification
Jim_Carrey	/base/eating/practicer_of_diet/diet	Vegetarianism
Aretha_Franklin	/common/topic/webpage./common/webpage/category	Official_Website
Dominic_Monaghan	/people/person/gender	Male
Governor-GB	/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office	Indiana
Poltergeist	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	DVD
New_England	/location/location/contains	Vermont
John_Conyers	/government/politician/government_positions_held./government/government_position_held/legislative_sessions	99th_United_States_Congress
Alabama	/location/statistical_region/religions./location/religion_percentage/religion	Mormonism
Adam_Sandler	/people/person/profession	Film_Producer-GB
Nebraska	/location/statistical_region/religions./location/religion_percentage/religion	Lutheranism
Drums	/music/performance_role/regular_performances./music/group_membership/group	Band_Aid
Robert_Towne	/people/person/nationality	United_States_of_America
Sleepers	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	DVD
Kareena_Kapoor	/people/person/profession	Actor-GB
Final_Destination_5	/film/film/genre	Horror
