Gangsta_rap	derivative	Gangsta_rap
DMX_(rapper)	genre	Hip_hop_music
Louisiana_State_University	type	Flagship
Switchfoot	recordLabel	Lowercase_people_records
Connie_Smith	recordLabel	RCA_Records
Weezer	associatedBand	Weezer
Dendrobium	family	Epidendroideae
Trina	genre	Hip_hop_music
Alexisonfire	bandMember	Alexisonfire
Huey_Lewis	recordLabel	Chrysalis_Records
Malawi	largestCity	Lilongwe
Reviews_on_the_Run	language	English_language
Honky_Tonk_Blues	producer	Charley_Pride
Welcome_to_My_Hood	previousWork	All_I_Do_Is_Win
Brand_New_(band)	bandMember	Brand_New_(band)
Charlie_Rich	recordLabel	RCA_Records
KBS1	language	Korean_language
The_Doobie_Brothers	formerBandMember	The_Doobie_Brothers
Mavrik	genre	Progressive_metal
Change_of_Heart_(Cyndi_Lauper_song)	writer	Cyndi_Lauper
Bizzy_Bone	genre	Hip_hop_music
Romeo_Miller	genre	Hip_hop_music
Baby_Blue_(rapper)	hometown	London
Sergey_Mavrin	genre	Heavy_metal_music
Steve_DiGiorgio	genre	Progressive_metal
Dream_Evil	formerBandMember	Dream_Evil
Hero_(Super_Junior_album)	genre	Dance_music
Stanhopea	division	Flowering_plant
Riot_(Bullet_for_My_Valentine_song)	recordLabel	RCA_Records
Ragan_Madden	birthPlace	Louisiana
Pose_(Daddy_Yankee_song)	writer	Daddy_Yankee
DEAN	hometown	South_Korea
The_Silence_of_the_Hams	starring	Ezio_Greggio
W._S._Stuckey,_Sr.	deathPlace	Georgia_(U.S._state)
Gunnar_Nordström	citizenship	Finland
Beth_(song)	recordLabel	Casablanca_Records
What's_Going_On_(song)	musicalArtist	Cyndi_Lauper
P.O.W_(Bullet_for_My_Valentine_song)	musicalArtist	Bullet_for_My_Valentine
Beth_(song)	recordedIn	Record_Plant
Clarence_Faulk	birthPlace	Louisiana
Somebody_Paints_the_Wall	musicalBand	Tracy_Lawrence
The_Dangerous_Crew	genre	Hip_hop_music
1986–87_Newcastle_United_F.C._season	homeStadium	St_James'_Park
Charley_Pride	recordLabel	RCA_Records
Hombre_Lobo	artist	Eels_(band)
Wysokie_Mazowieckie_County	part	Gmina_Nowe_Piekuty
All_About_Eve_(Philippine_TV_series)	language	Filipino_language
Fringe_(TV_series)	format	720p
Blackstreet	genre	New_jack_swing
Jane_Birkin	birthPlace	London
Benjamin_F._White_(Montana_politician)	predecessor	Edwin_L._Norris
Barbara_Ntambirweki	stateOfOrigin	Uganda
Stanhopea_connata	family	Epidendroideae
Barbara_Ntambirweki	citizenship	Uganda
Neogardneria	division	Flowering_plant
Kanal_D	country	Germany
New_to_This_Town_(song)	producer	Kix_Brooks
The_Voice_of_Germany	country	Germany
Kurt_Albrecht_(Artillery_officer)	deathPlace	Germany
Stay_the_Night_(James_Blunt_song)	producer	Steve_Robson
The_Summer_Collection:_Greatest_Hits	subsequentWork	The_Dance_Collection:_A_Compilation_of_Twelve_Inch_Singles
They_Don't_Know_(Paul_Wall_song)	musicalArtist	Paul_Wall
They_Don't_Know_(Paul_Wall_song)	genre	Hip_hop_music
Vanajan_Autotehdas	owner	Kone
Julia_Elena_Fortún	birthPlace	Bolivia
Big_Dreams_in_a_Small_Town_(song)	musicalBand	Restless_Heart
Move_On_(Desperate_Housewives)	subsequentWork	Every_Day_a_Little_Death_(Desperate_Housewives)
Fulham	region	London
Fatal_Vacation	director	Eric_Tsang
Doris_Akol	residence	Uganda
Dendrobium_revolutum	family	Orchidaceae
Call_Me_(Blondie_song)	producer	Giorgio_Moroder
The_SeeYa	hometown	South_Korea
Man_on_the_Moon:_The_End_of_Day	subsequentWork	Man_on_the_Moon_II:_The_Legend_of_Mr._Rager
Élan_(song)	musicalArtist	Nightwish
1984_German_Grand_Prix	fastestDriver	Alain_Prost
Princeton,_New_Jersey	type	Borough_(New_Jersey)
A_Tender_Lie	producer	Restless_Heart
A_Ti	musicalBand	Ricardo_Arjona
Cornelius_Gurlitt_(art_collector)	deathPlace	Germany
Shadrach_(Beastie_Boys_song)	recordLabel	Capitol_Records
Idaho_County,_Idaho	largestCity	Grangeville,_Idaho
Ilham_Aliyev	birthPlace	Azerbaijan_Soviet_Socialist_Republic
Independiente_del_Valle	league	Ecuadorian_Serie_A
Sessa,_Ticino	type	Municipalities_of_Switzerland
Johann_Kliegl	residence	Germany
Harvey_Locke_Carey	religion	United_Methodist_Church
Alyna_(TV_series)	language	Filipino_language
Heartbeat_(Annie_song)	writer	Annie_(Norwegian_singer)
Dendrobium_speciosum	kingdom	Plant
The_Riddle_(Nik_Kershaw_song)	producer	Jack_Holiday
Gustav_Ehrhart	birthPlace	Germany
The_Riddle_(Nik_Kershaw_song)	musicalBand	Jack_Holiday
Death_of_Hamza_Ali_Al-Khateeb	nationality	Syria
Soribada	regionServed	South_Korea
Pass_the_Mic	producer	Mario_Caldato,_Jr.
Leopold_Horner	birthPlace	Germany
Stade	country	Germany
East_Baton_Rouge_Parish,_Louisiana	state	Louisiana
Sparks_(Hilary_Duff_song)	producer	Bloodshy_&_Avant